3,1GetSecurityDescriptorControl,1,1advapi32.dll,0,8,1,1BOOL,false,3,1pSecurityDescriptor,8,1,1PSECURITY_DESCRIPTOR,false,1pControl,8,1,1PSECURITY_DESCRIPTOR_CONTROL,false,1lpdwRevision,8,1,1LPDWORD,false
3,1SetSecurityDescriptorControl,1,1advapi32.dll,0,8,1,1BOOL,false,3,1pSecurityDescriptor,8,1,1PSECURITY_DESCRIPTOR,false,1ControlBitsOfInterest,8,1,1SECURITY_DESCRIPTOR_CONTROL,false,1ControlBitsToSet,8,1,1SECURITY_DESCRIPTOR_CONTROL,false
3,1SetSecurityDescriptorDacl,1,1advapi32.dll,0,8,1,1BOOL,false,4,1pSecurityDescriptor,8,1,1PSECURITY_DESCRIPTOR,false,1bDaclPresent,8,1,1BOOL,false,1pDacl,8,1,1PACL,false,1bDaclDefaulted,8,1,1BOOL,false
3,1GetSecurityDescriptorDacl,1,1advapi32.dll,0,8,1,1BOOL,false,4,1pSecurityDescriptor,8,1,1PSECURITY_DESCRIPTOR,false,1lpbDaclPresent,8,1,1LPBOOL,false,1pDacl,4,8,1,1PACL,false,1lpbDaclDefaulted,8,1,1LPBOOL,false
3,1SetSecurityDescriptorSacl,1,1advapi32.dll,0,8,1,1BOOL,false,4,1pSecurityDescriptor,8,1,1PSECURITY_DESCRIPTOR,false,1bSaclPresent,8,1,1BOOL,false,1pSacl,8,1,1PACL,false,1bSaclDefaulted,8,1,1BOOL,false
3,1GetSecurityDescriptorSacl,1,1advapi32.dll,0,8,1,1BOOL,false,4,1pSecurityDescriptor,8,1,1PSECURITY_DESCRIPTOR,false,1lpbSaclPresent,8,1,1LPBOOL,false,1pSacl,4,8,1,1PACL,false,1lpbSaclDefaulted,8,1,1LPBOOL,false
3,1SetSecurityDescriptorOwner,1,1advapi32.dll,0,8,1,1BOOL,false,3,1pSecurityDescriptor,8,1,1PSECURITY_DESCRIPTOR,false,1pOwner,8,1,1PSID,false,1bOwnerDefaulted,8,1,1BOOL,false
3,1GetSecurityDescriptorOwner,1,1advapi32.dll,0,8,1,1BOOL,false,3,1pSecurityDescriptor,8,1,1PSECURITY_DESCRIPTOR,false,1pOwner,4,8,1,1PSID,false,1lpbOwnerDefaulted,8,1,1LPBOOL,false
3,1SetSecurityDescriptorGroup,1,1advapi32.dll,0,8,1,1BOOL,false,3,1pSecurityDescriptor,8,1,1PSECURITY_DESCRIPTOR,false,1pGroup,8,1,1PSID,false,1bGroupDefaulted,8,1,1BOOL,false
3,1GetSecurityDescriptorGroup,1,1advapi32.dll,0,8,1,1BOOL,false,3,1pSecurityDescriptor,8,1,1PSECURITY_DESCRIPTOR,false,1pGroup,4,8,1,1PSID,false,1lpbGroupDefaulted,8,1,1LPBOOL,false
3,1SetSecurityDescriptorRMControl,1,1advapi32.dll,0,8,1,1DWORD,false,2,1SecurityDescriptor,8,1,1PSECURITY_DESCRIPTOR,false,1RMControl,8,1,1PUCHAR,false
3,1GetSecurityDescriptorRMControl,1,1advapi32.dll,0,8,1,1DWORD,false,2,1SecurityDescriptor,8,1,1PSECURITY_DESCRIPTOR,false,1RMControl,8,1,1PUCHAR,false
3,1CreatePrivateObjectSecurity,1,1advapi32.dll,0,8,1,1BOOL,false,6,1ParentDescriptor,8,1,1PSECURITY_DESCRIPTOR,false,1CreatorDescriptor,8,1,1PSECURITY_DESCRIPTOR,false,1NewDescriptor,4,8,1,1PSECURITY_DESCRIPTOR,false,1IsDirectoryObject,8,1,1BOOL,false,1Token,8,1,1HANDLE,false,1GenericMapping,8,1,1PGENERIC_MAPPING,false
3,1ConvertToAutoInheritPrivateObjectSecurity,1,1advapi32.dll,0,8,1,1BOOL,false,6,1ParentDescriptor,8,1,1PSECURITY_DESCRIPTOR,false,1CurrentSecurityDescriptor,8,1,1PSECURITY_DESCRIPTOR,false,1NewSecurityDescriptor,4,8,1,1PSECURITY_DESCRIPTOR,false,1ObjectType,4,8,1,1GUID,false,1IsDirectoryObject,8,1,1BOOLEAN,false,1GenericMapping,8,1,1PGENERIC_MAPPING,false
3,1CreatePrivateObjectSecurityEx,1,1advapi32.dll,0,8,1,1BOOL,false,8,1ParentDescriptor,8,1,1PSECURITY_DESCRIPTOR,false,1CreatorDescriptor,8,1,1PSECURITY_DESCRIPTOR,false,1NewDescriptor,4,8,1,1PSECURITY_DESCRIPTOR,false,1ObjectType,4,8,1,1GUID,false,1IsContainerObject,8,1,1BOOL,false,1AutoInheritFlags,8,1,1ULONG,false,1Token,8,1,1HANDLE,false,1GenericMapping,8,1,1PGENERIC_MAPPING,false
3,1CreatePrivateObjectSecurityWithMultipleInheritance,1,1advapi32.dll,0,8,1,1BOOL,false,9,1ParentDescriptor,8,1,1PSECURITY_DESCRIPTOR,false,1CreatorDescriptor,8,1,1PSECURITY_DESCRIPTOR,false,1NewDescriptor,4,8,1,1PSECURITY_DESCRIPTOR,false,1ObjectTypes,4,4,8,1,1GUID,false,1GuidCount,8,1,1ULONG,false,1IsContainerObject,8,1,1BOOL,false,1AutoInheritFlags,8,1,1ULONG,false,1Token,8,1,1HANDLE,false,1GenericMapping,8,1,1PGENERIC_MAPPING,false
3,1SetPrivateObjectSecurity,1,1advapi32.dll,0,8,1,1BOOL,false,5,1SecurityInformation,8,1,1SECURITY_INFORMATION,false,1ModificationDescriptor,8,1,1PSECURITY_DESCRIPTOR,false,1ObjectsSecurityDescriptor,4,8,1,1PSECURITY_DESCRIPTOR,false,1GenericMapping,8,1,1PGENERIC_MAPPING,false,1Token,8,1,1HANDLE,false
3,1SetPrivateObjectSecurityEx,1,1advapi32.dll,0,8,1,1BOOL,false,6,1SecurityInformation,8,1,1SECURITY_INFORMATION,false,1ModificationDescriptor,8,1,1PSECURITY_DESCRIPTOR,false,1ObjectsSecurityDescriptor,4,8,1,1PSECURITY_DESCRIPTOR,false,1AutoInheritFlags,8,1,1ULONG,false,1GenericMapping,8,1,1PGENERIC_MAPPING,false,1Token,8,1,1HANDLE,false
3,1GetPrivateObjectSecurity,1,1advapi32.dll,0,8,1,1BOOL,false,5,1ObjectDescriptor,8,1,1PSECURITY_DESCRIPTOR,false,1SecurityInformation,8,1,1SECURITY_INFORMATION,false,1ResultantDescriptor,8,1,1PSECURITY_DESCRIPTOR,false,1DescriptorLength,8,1,1DWORD,false,1ReturnLength,8,1,1PDWORD,false
3,1DestroyPrivateObjectSecurity,1,1advapi32.dll,0,8,1,1BOOL,false,1,1ObjectDescriptor,4,8,1,1PSECURITY_DESCRIPTOR,false
3,1MakeSelfRelativeSD,1,1advapi32.dll,0,8,1,1BOOL,false,3,1pAbsoluteSecurityDescriptor,8,1,1PSECURITY_DESCRIPTOR,false,1pSelfRelativeSecurityDescriptor,8,1,1PSECURITY_DESCRIPTOR,false,1lpdwBufferLength,8,1,1LPDWORD,false
3,1MakeAbsoluteSD,1,1advapi32.dll,0,8,1,1BOOL,false,11,1pSelfRelativeSecurityDescriptor,8,1,1PSECURITY_DESCRIPTOR,false,1pAbsoluteSecurityDescriptor,8,1,1PSECURITY_DESCRIPTOR,false,1lpdwAbsoluteSecurityDescriptorSize,8,1,1LPDWORD,false,1pDacl,8,1,1PACL,false,1lpdwDaclSize,8,1,1LPDWORD,false,1pSacl,8,1,1PACL,false,1lpdwSaclSize,8,1,1LPDWORD,false,1pOwner,8,1,1PSID,false,1lpdwOwnerSize,8,1,1LPDWORD,false,1pPrimaryGroup,8,1,1PSID,false,1lpdwPrimaryGroupSize,8,1,1LPDWORD,false
3,1MakeAbsoluteSD2,1,1advapi32.dll,0,8,1,1BOOL,false,2,1pSelfRelativeSecurityDescriptor,8,1,1PSECURITY_DESCRIPTOR,false,1lpdwBufferSize,8,1,1LPDWORD,false
3,1SetFileSecurityA,1,1advapi32.dll,0,8,1,1BOOL,false,3,1lpFileName,8,1,1LPCSTR,false,1SecurityInformation,8,1,1SECURITY_INFORMATION,false,1pSecurityDescriptor,8,1,1PSECURITY_DESCRIPTOR,false
3,1SetFileSecurityW,1,1advapi32.dll,0,8,1,1BOOL,false,3,1lpFileName,8,1,1LPCWSTR,false,1SecurityInformation,8,1,1SECURITY_INFORMATION,false,1pSecurityDescriptor,8,1,1PSECURITY_DESCRIPTOR,false
3,1GetFileSecurityA,1,1advapi32.dll,0,8,1,1BOOL,false,5,1lpFileName,8,1,1LPCSTR,false,1RequestedInformation,8,1,1SECURITY_INFORMATION,false,1pSecurityDescriptor,8,1,1PSECURITY_DESCRIPTOR,false,1nLength,8,1,1DWORD,false,1lpnLengthNeeded,8,1,1LPDWORD,false
3,1GetFileSecurityW,1,1advapi32.dll,0,8,1,1BOOL,false,5,1lpFileName,8,1,1LPCWSTR,false,1RequestedInformation,8,1,1SECURITY_INFORMATION,false,1pSecurityDescriptor,8,1,1PSECURITY_DESCRIPTOR,false,1nLength,8,1,1DWORD,false,1lpnLengthNeeded,8,1,1LPDWORD,false
3,1SetKernelObjectSecurity,1,1advapi32.dll,0,8,1,1BOOL,false,3,1Handle,8,1,1HANDLE,false,1SecurityInformation,8,1,1SECURITY_INFORMATION,false,1SecurityDescriptor,8,1,1PSECURITY_DESCRIPTOR,false
3,1FindFirstChangeNotificationA,1,1kernel32.dll,6,1,1,13,11,17,1,6,1,15,1,4,1,8,1,1HANDLE,false,3,1lpPathName,8,1,1LPCSTR,false,1bWatchSubtree,8,1,1BOOL,false,1dwNotifyFilter,8,1,1DWORD,false
3,1FindFirstChangeNotificationW,1,1kernel32.dll,6,1,1,13,11,17,1,6,1,15,1,4,1,8,1,1HANDLE,false,3,1lpPathName,8,1,1LPCWSTR,false,1bWatchSubtree,8,1,1BOOL,false,1dwNotifyFilter,8,1,1DWORD,false
3,1FindNextChangeNotification,1,1kernel32.dll,0,8,1,1BOOL,false,1,1hChangeHandle,8,1,1HANDLE,false
3,1FindCloseChangeNotification,1,1kernel32.dll,0,8,1,1BOOL,false,1,1hChangeHandle,8,1,1HANDLE,false
3,1ReadDirectoryChangesW,1,1kernel32.dll,0,8,1,1BOOL,false,8,1hDirectory,8,1,1HANDLE,false,1lpBuffer,8,1,1LPVOID,false,1nBufferLength,8,1,1DWORD,false,1bWatchSubtree,8,1,1BOOL,false,1dwNotifyFilter,8,1,1DWORD,false,1lpBytesReturned,8,1,1LPDWORD,false,1lpOverlapped,8,1,1LPOVERLAPPED,false,1lpCompletionRoutine,8,1,1LPOVERLAPPED_COMPLETION_ROUTINE,false
3,1VirtualLock,1,1kernel32.dll,0,8,1,1BOOL,false,2,1lpAddress,8,1,1LPVOID,false,1dwSize,8,1,1SIZE_T,false
3,1VirtualUnlock,1,1kernel32.dll,0,8,1,1BOOL,false,2,1lpAddress,8,1,1LPVOID,false,1dwSize,8,1,1SIZE_T,false
3,1MapViewOfFileEx,1,1kernel32.dll,6,1,1,13,11,17,1,6,1,15,1,4,1,8,1,1LPVOID,false,6,1hFileMappingObject,8,1,1HANDLE,false,1dwDesiredAccess,8,1,1DWORD,false,1dwFileOffsetHigh,8,1,1DWORD,false,1dwFileOffsetLow,8,1,1DWORD,false,1dwNumberOfBytesToMap,8,1,1SIZE_T,false,1lpBaseAddress,8,1,1LPVOID,false
3,1SetPriorityClass,1,1kernel32.dll,0,8,1,1BOOL,false,2,1hProcess,8,1,1HANDLE,false,1dwPriorityClass,8,1,1DWORD,false
3,1GetPriorityClass,1,1kernel32.dll,0,8,1,1DWORD,false,1,1hProcess,8,1,1HANDLE,false
3,1IsBadReadPtr,1,1kernel32.dll,0,8,1,1BOOL,false,2,1lp,4,8,1,1void,true,1ucb,8,1,1UINT_PTR,false
3,1IsBadWritePtr,1,1kernel32.dll,0,8,1,1BOOL,false,2,1lp,8,1,1LPVOID,false,1ucb,8,1,1UINT_PTR,false
3,1IsBadHugeReadPtr,1,1kernel32.dll,0,8,1,1BOOL,false,2,1lp,4,8,1,1void,true,1ucb,8,1,1UINT_PTR,false
3,1IsBadHugeWritePtr,1,1kernel32.dll,0,8,1,1BOOL,false,2,1lp,8,1,1LPVOID,false,1ucb,8,1,1UINT_PTR,false
3,1IsBadCodePtr,1,1kernel32.dll,0,8,1,1BOOL,false,1,1lpfn,8,1,1FARPROC,false
3,1IsBadStringPtrA,1,1kernel32.dll,0,8,1,1BOOL,false,2,1lpsz,8,1,1LPCSTR,false,1ucchMax,8,1,1UINT_PTR,false
3,1IsBadStringPtrW,1,1kernel32.dll,0,8,1,1BOOL,false,2,1lpsz,8,1,1LPCWSTR,false,1ucchMax,8,1,1UINT_PTR,false
3,1LookupAccountSidA,1,1advapi32.dll,0,8,1,1BOOL,false,7,1lpSystemName,8,1,1LPCSTR,false,1Sid,8,1,1PSID,false,1Name,8,1,1LPSTR,false,1cchName,8,1,1LPDWORD,false,1ReferencedDomainName,8,1,1LPSTR,false,1cchReferencedDomainName,8,1,1LPDWORD,false,1peUse,8,1,1PSID_NAME_USE,false
3,1LookupAccountSidW,1,1advapi32.dll,0,8,1,1BOOL,false,7,1lpSystemName,8,1,1LPCWSTR,false,1Sid,8,1,1PSID,false,1Name,8,1,1LPWSTR,false,1cchName,8,1,1LPDWORD,false,1ReferencedDomainName,8,1,1LPWSTR,false,1cchReferencedDomainName,8,1,1LPDWORD,false,1peUse,8,1,1PSID_NAME_USE,false
3,1LookupAccountNameA,1,1advapi32.dll,0,8,1,1BOOL,false,7,1lpSystemName,8,1,1LPCSTR,false,1lpAccountName,8,1,1LPCSTR,false,1Sid,8,1,1PSID,false,1cbSid,8,1,1LPDWORD,false,1ReferencedDomainName,8,1,1LPSTR,false,1cchReferencedDomainName,8,1,1LPDWORD,false,1peUse,8,1,1PSID_NAME_USE,false
3,1LookupAccountNameW,1,1advapi32.dll,0,8,1,1BOOL,false,7,1lpSystemName,8,1,1LPCWSTR,false,1lpAccountName,8,1,1LPCWSTR,false,1Sid,8,1,1PSID,false,1cbSid,8,1,1LPDWORD,false,1ReferencedDomainName,8,1,1LPWSTR,false,1cchReferencedDomainName,8,1,1LPDWORD,false,1peUse,8,1,1PSID_NAME_USE,false
3,1LookupPrivilegeValueA,1,1advapi32.dll,0,8,1,1BOOL,false,3,1lpSystemName,8,1,1LPCSTR,false,1lpName,8,1,1LPCSTR,false,1lpLuid,8,1,1PLUID,false
3,1LookupPrivilegeValueW,1,1advapi32.dll,0,8,1,1BOOL,false,3,1lpSystemName,8,1,1LPCWSTR,false,1lpName,8,1,1LPCWSTR,false,1lpLuid,8,1,1PLUID,false
3,1LookupPrivilegeNameA,1,1advapi32.dll,0,8,1,1BOOL,false,4,1lpSystemName,8,1,1LPCSTR,false,1lpLuid,8,1,1PLUID,false,1lpName,8,1,1LPSTR,false,1cchName,8,1,1LPDWORD,false
3,1LookupPrivilegeNameW,1,1advapi32.dll,0,8,1,1BOOL,false,4,1lpSystemName,8,1,1LPCWSTR,false,1lpLuid,8,1,1PLUID,false,1lpName,8,1,1LPWSTR,false,1cchName,8,1,1LPDWORD,false
3,1LookupPrivilegeDisplayNameA,1,1advapi32.dll,0,8,1,1BOOL,false,5,1lpSystemName,8,1,1LPCSTR,false,1lpName,8,1,1LPCSTR,false,1lpDisplayName,8,1,1LPSTR,false,1cchDisplayName,8,1,1LPDWORD,false,1lpLanguageId,8,1,1LPDWORD,false
3,1LookupPrivilegeDisplayNameW,1,1advapi32.dll,0,8,1,1BOOL,false,5,1lpSystemName,8,1,1LPCWSTR,false,1lpName,8,1,1LPCWSTR,false,1lpDisplayName,8,1,1LPWSTR,false,1cchDisplayName,8,1,1LPDWORD,false,1lpLanguageId,8,1,1LPDWORD,false
3,1AllocateLocallyUniqueId,1,1advapi32.dll,0,8,1,1BOOL,false,1,1Luid,8,1,1PLUID,false
3,1BuildCommDCBA,1,1kernel32.dll,0,8,1,1BOOL,false,2,1lpDef,8,1,1LPCSTR,false,1lpDCB,8,1,1LPDCB,false
3,1BuildCommDCBW,1,1kernel32.dll,0,8,1,1BOOL,false,2,1lpDef,8,1,1LPCWSTR,false,1lpDCB,8,1,1LPDCB,false
3,1BuildCommDCBAndTimeoutsA,1,1kernel32.dll,0,8,1,1BOOL,false,3,1lpDef,8,1,1LPCSTR,false,1lpDCB,8,1,1LPDCB,false,1lpCommTimeouts,8,1,1LPCOMMTIMEOUTS,false
3,1BuildCommDCBAndTimeoutsW,1,1kernel32.dll,0,8,1,1BOOL,false,3,1lpDef,8,1,1LPCWSTR,false,1lpDCB,8,1,1LPDCB,false,1lpCommTimeouts,8,1,1LPCOMMTIMEOUTS,false
3,1CommConfigDialogA,1,1kernel32.dll,0,8,1,1BOOL,false,3,1lpszName,8,1,1LPCSTR,false,1hWnd,8,1,1HWND,false,1lpCC,8,1,1LPCOMMCONFIG,false
3,1CommConfigDialogW,1,1kernel32.dll,0,8,1,1BOOL,false,3,1lpszName,8,1,1LPCWSTR,false,1hWnd,8,1,1HWND,false,1lpCC,8,1,1LPCOMMCONFIG,false
3,1GetDefaultCommConfigA,1,1kernel32.dll,0,8,1,1BOOL,false,3,1lpszName,8,1,1LPCSTR,false,1lpCC,8,1,1LPCOMMCONFIG,false,1lpdwSize,8,1,1LPDWORD,false
3,1GetDefaultCommConfigW,1,1kernel32.dll,0,8,1,1BOOL,false,3,1lpszName,8,1,1LPCWSTR,false,1lpCC,8,1,1LPCOMMCONFIG,false,1lpdwSize,8,1,1LPDWORD,false
3,1SetDefaultCommConfigA,1,1kernel32.dll,0,8,1,1BOOL,false,3,1lpszName,8,1,1LPCSTR,false,1lpCC,8,1,1LPCOMMCONFIG,false,1dwSize,8,1,1DWORD,false
3,1SetDefaultCommConfigW,1,1kernel32.dll,0,8,1,1BOOL,false,3,1lpszName,8,1,1LPCWSTR,false,1lpCC,8,1,1LPCOMMCONFIG,false,1dwSize,8,1,1DWORD,false
3,1GetComputerNameA,1,1kernel32.dll,0,8,1,1BOOL,false,2,1lpBuffer,8,1,1LPSTR,false,1nSize,8,1,1LPDWORD,false
3,1GetComputerNameW,1,1kernel32.dll,0,8,1,1BOOL,false,2,1lpBuffer,8,1,1LPWSTR,false,1nSize,8,1,1LPDWORD,false
3,1SetComputerNameA,1,1kernel32.dll,0,8,1,1BOOL,false,1,1lpComputerName,8,1,1LPCSTR,false
3,1SetComputerNameW,1,1kernel32.dll,0,8,1,1BOOL,false,1,1lpComputerName,8,1,1LPCWSTR,false
3,1GetComputerNameExA,1,1kernel32.dll,0,8,1,1BOOL,false,3,1NameType,8,1,1COMPUTER_NAME_FORMAT,false,1lpBuffer,8,1,1LPSTR,false,1nSize,8,1,1LPDWORD,false
3,1GetComputerNameExW,1,1kernel32.dll,0,8,1,1BOOL,false,3,1NameType,8,1,1COMPUTER_NAME_FORMAT,false,1lpBuffer,8,1,1LPWSTR,false,1nSize,8,1,1LPDWORD,false
3,1SetComputerNameExA,1,1kernel32.dll,0,8,1,1BOOL,false,2,1NameType,8,1,1COMPUTER_NAME_FORMAT,false,1lpBuffer,8,1,1LPCSTR,false
3,1SetComputerNameExW,1,1kernel32.dll,0,8,1,1BOOL,false,2,1NameType,8,1,1COMPUTER_NAME_FORMAT,false,1lpBuffer,8,1,1LPCWSTR,false
3,1DnsHostnameToComputerNameA,1,1kernel32.dll,0,8,1,1BOOL,false,3,1Hostname,8,1,1LPCSTR,false,1ComputerName,8,1,1LPSTR,false,1nSize,8,1,1LPDWORD,false
3,1DnsHostnameToComputerNameW,1,1kernel32.dll,0,8,1,1BOOL,false,3,1Hostname,8,1,1LPCWSTR,false,1ComputerName,8,1,1LPWSTR,false,1nSize,8,1,1LPDWORD,false
3,1GetUserNameA,1,1advapi32.dll,0,8,1,1BOOL,false,2,1lpBuffer,8,1,1LPSTR,false,1pcbBuffer,8,1,1LPDWORD,false
3,1GetUserNameW,1,1advapi32.dll,0,8,1,1BOOL,false,2,1lpBuffer,8,1,1LPWSTR,false,1pcbBuffer,8,1,1LPDWORD,false
3,1LogonUserA,1,1advapi32.dll,0,8,1,1BOOL,false,6,1lpszUsername,8,1,1LPCSTR,false,1lpszDomain,8,1,1LPCSTR,false,1lpszPassword,8,1,1LPCSTR,false,1dwLogonType,8,1,1DWORD,false,1dwLogonProvider,8,1,1DWORD,false,1phToken,8,1,1PHANDLE,false
3,1LogonUserW,1,1advapi32.dll,0,8,1,1BOOL,false,6,1lpszUsername,8,1,1LPCWSTR,false,1lpszDomain,8,1,1LPCWSTR,false,1lpszPassword,8,1,1LPCWSTR,false,1dwLogonType,8,1,1DWORD,false,1dwLogonProvider,8,1,1DWORD,false,1phToken,8,1,1PHANDLE,false
3,1LogonUserExA,1,1advapi32.dll,0,8,1,1BOOL,false,10,1lpszUsername,8,1,1LPCSTR,false,1lpszDomain,8,1,1LPCSTR,false,1lpszPassword,8,1,1LPCSTR,false,1dwLogonType,8,1,1DWORD,false,1dwLogonProvider,8,1,1DWORD,false,1phToken,8,1,1PHANDLE,false,1ppLogonSid,4,8,1,1PSID,false,1ppProfileBuffer,4,8,1,1PVOID,false,1pdwProfileLength,8,1,1LPDWORD,false,1pQuotaLimits,8,1,1PQUOTA_LIMITS,false
3,1LogonUserExW,1,1advapi32.dll,0,8,1,1BOOL,false,10,1lpszUsername,8,1,1LPCWSTR,false,1lpszDomain,8,1,1LPCWSTR,false,1lpszPassword,8,1,1LPCWSTR,false,1dwLogonType,8,1,1DWORD,false,1dwLogonProvider,8,1,1DWORD,false,1phToken,8,1,1PHANDLE,false,1ppLogonSid,4,8,1,1PSID,false,1ppProfileBuffer,4,8,1,1PVOID,false,1pdwProfileLength,8,1,1LPDWORD,false,1pQuotaLimits,8,1,1PQUOTA_LIMITS,false
3,1ImpersonateLoggedOnUser,1,1advapi32.dll,0,8,1,1BOOL,false,1,1hToken,8,1,1HANDLE,false
3,1CreateProcessAsUserA,1,1advapi32.dll,0,8,1,1BOOL,false,11,1hToken,8,1,1HANDLE,false,1lpApplicationName,8,1,1LPCSTR,false,1lpCommandLine,8,1,1LPSTR,false,1lpProcessAttributes,8,1,1LPSECURITY_ATTRIBUTES,false,1lpThreadAttributes,8,1,1LPSECURITY_ATTRIBUTES,false,1bInheritHandles,8,1,1BOOL,false,1dwCreationFlags,8,1,1DWORD,false,1lpEnvironment,8,1,1LPVOID,false,1lpCurrentDirectory,8,1,1LPCSTR,false,1lpStartupInfo,8,1,1LPSTARTUPINFOA,false,1lpProcessInformation,8,1,1LPPROCESS_INFORMATION,false
3,1CreateProcessAsUserW,1,1advapi32.dll,0,8,1,1BOOL,false,11,1hToken,8,1,1HANDLE,false,1lpApplicationName,8,1,1LPCWSTR,false,1lpCommandLine,8,1,1LPWSTR,false,1lpProcessAttributes,8,1,1LPSECURITY_ATTRIBUTES,false,1lpThreadAttributes,8,1,1LPSECURITY_ATTRIBUTES,false,1bInheritHandles,8,1,1BOOL,false,1dwCreationFlags,8,1,1DWORD,false,1lpEnvironment,8,1,1LPVOID,false,1lpCurrentDirectory,8,1,1LPCWSTR,false,1lpStartupInfo,8,1,1LPSTARTUPINFOW,false,1lpProcessInformation,8,1,1LPPROCESS_INFORMATION,false
3,1CreateProcessWithLogonW,1,1advapi32.dll,0,8,1,1BOOL,false,11,1lpUsername,8,1,1LPCWSTR,false,1lpDomain,8,1,1LPCWSTR,false,1lpPassword,8,1,1LPCWSTR,false,1dwLogonFlags,8,1,1DWORD,false,1lpApplicationName,8,1,1LPCWSTR,false,1lpCommandLine,8,1,1LPWSTR,false,1dwCreationFlags,8,1,1DWORD,false,1lpEnvironment,8,1,1LPVOID,false,1lpCurrentDirectory,8,1,1LPCWSTR,false,1lpStartupInfo,8,1,1LPSTARTUPINFOW,false,1lpProcessInformation,8,1,1LPPROCESS_INFORMATION,false
3,1CreateProcessWithTokenW,1,0,0,8,1,1BOOL,false,9,1hToken,8,1,1HANDLE,false,1dwLogonFlags,8,1,1DWORD,false,1lpApplicationName,8,1,1LPCWSTR,false,1lpCommandLine,8,1,1LPWSTR,false,1dwCreationFlags,8,1,1DWORD,false,1lpEnvironment,8,1,1LPVOID,false,1lpCurrentDirectory,8,1,1LPCWSTR,false,1lpStartupInfo,8,1,1LPSTARTUPINFOW,false,1lpProcessInformation,8,1,1LPPROCESS_INFORMATION,false
3,1ImpersonateAnonymousToken,1,1advapi32.dll,0,8,1,1BOOL,false,1,1ThreadHandle,8,1,1HANDLE,false
3,1DuplicateTokenEx,1,1advapi32.dll,0,8,1,1BOOL,false,6,1hExistingToken,8,1,1HANDLE,false,1dwDesiredAccess,8,1,1DWORD,false,1lpTokenAttributes,8,1,1LPSECURITY_ATTRIBUTES,false,1ImpersonationLevel,8,1,1SECURITY_IMPERSONATION_LEVEL,false,1TokenType,8,1,1TOKEN_TYPE,false,1phNewToken,8,1,1PHANDLE,false
3,1CreateRestrictedToken,1,1advapi32.dll,0,8,1,1BOOL,false,9,1ExistingTokenHandle,8,1,1HANDLE,false,1Flags,8,1,1DWORD,false,1DisableSidCount,8,1,1DWORD,false,1SidsToDisable,8,1,1PSID_AND_ATTRIBUTES,false,1DeletePrivilegeCount,8,1,1DWORD,false,1PrivilegesToDelete,8,1,1PLUID_AND_ATTRIBUTES,false,1RestrictedSidCount,8,1,1DWORD,false,1SidsToRestrict,8,1,1PSID_AND_ATTRIBUTES,false,1NewTokenHandle,8,1,1PHANDLE,false
3,1IsTokenRestricted,1,1advapi32.dll,0,8,1,1BOOL,false,1,1TokenHandle,8,1,1HANDLE,false
3,1IsTokenUntrusted,1,1advapi32.dll,0,8,1,1BOOL,false,1,1TokenHandle,8,1,1HANDLE,false
3,1CheckTokenMembership,1,1advapi32.dll,0,8,1,1BOOL,false,3,1TokenHandle,8,1,1HANDLE,false,1SidToCheck,8,1,1PSID,false,1IsMember,8,1,1PBOOL,false
3,1RegisterWaitForSingleObject,1,1kernel32.dll,0,8,1,1BOOL,false,6,1phNewWaitObject,8,1,1PHANDLE,false,1hObject,8,1,1HANDLE,false,1Callback,8,1,1WAITORTIMERCALLBACK,false,1Context,8,1,1PVOID,false,1dwMilliseconds,8,1,1ULONG,false,1dwFlags,8,1,1ULONG,false
3,1RegisterWaitForSingleObjectEx,1,1kernel32.dll,6,1,1,13,11,17,1,6,1,15,1,4,1,8,1,1HANDLE,false,5,1hObject,8,1,1HANDLE,false,1Callback,8,1,1WAITORTIMERCALLBACK,false,1Context,8,1,1PVOID,false,1dwMilliseconds,8,1,1ULONG,false,1dwFlags,8,1,1ULONG,false
3,1UnregisterWait,1,1kernel32.dll,1,22,1,8,1,1BOOL,false,1,1WaitHandle,8,1,1HANDLE,false
3,1UnregisterWaitEx,1,1kernel32.dll,1,22,1,8,1,1BOOL,false,2,1WaitHandle,8,1,1HANDLE,false,1CompletionEvent,8,1,1HANDLE,false
3,1QueueUserWorkItem,1,1kernel32.dll,0,8,1,1BOOL,false,3,1Function,8,1,1LPTHREAD_START_ROUTINE,false,1Context,8,1,1PVOID,false,1Flags,8,1,1ULONG,false
3,1BindIoCompletionCallback,1,1kernel32.dll,0,8,1,1BOOL,false,3,1FileHandle,8,1,1HANDLE,false,1Function,8,1,1LPOVERLAPPED_COMPLETION_ROUTINE,false,1Flags,8,1,1ULONG,false
3,1CreateTimerQueue,1,1kernel32.dll,6,1,1,13,11,17,1,6,1,15,1,4,1,8,1,1HANDLE,false,0
3,1CreateTimerQueueTimer,1,1kernel32.dll,0,8,1,1BOOL,false,7,1phNewTimer,8,1,1PHANDLE,false,1TimerQueue,8,1,1HANDLE,false,1Callback,8,1,1WAITORTIMERCALLBACK,false,1Parameter,8,1,1PVOID,false,1DueTime,8,1,1DWORD,false,1Period,8,1,1DWORD,false,1Flags,8,1,1ULONG,false
3,1ChangeTimerQueueTimer,1,1kernel32.dll,1,22,1,8,1,1BOOL,false,4,1TimerQueue,8,1,1HANDLE,false,1Timer,8,1,1HANDLE,false,1DueTime,8,1,1ULONG,false,1Period,8,1,1ULONG,false
